pathway	description	level1	level2	level3
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	4-hydroxyphenylacetate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-7002	4-hydroxyacetophenone degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-6507	4-deoxy-L-threo-hex-4-enopyranuronate degradation	Degradation/Utilization/Assimilation	Secondary Metabolite Degradation	Sugar Derivative Degradation 
PWY-7046	4-coumarate degradation (anaerobic)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Phenolic Compound Degradation
PWY-5022	4-aminobutanoate degradation V	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	4-Aminobutanoate Degradation
P281-PWY	3-phenylpropanoate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Phenolic Compound Degradation
HCAMHPDEG-PWY	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Phenolic Compound Degradation
PWY0-1277	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Phenolic Compound Degradation
PWY-5743	3-hydroxypropanoate cycle	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	CO2 Fixation 
PWY-5647	2-nitrobenzoate degradation I	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Nitroaromatic Compound Degradation 
PWY-5747	2-methylcitrate cycle II	Degradation/Utilization/Assimilation	Carboxylate Degradation	Propanoate Degradation
PWY0-42	2-methylcitrate cycle I	Degradation/Utilization/Assimilation	Carboxylate Degradation	Propanoate Degradation
PWY-6210	2-aminophenol degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-5654	2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate	Degradation/Utilization/Assimilation	Carboxylate Degradation	
PWY-6992	1,5-anhydrofructose degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-7371	1,4-dihydroxy-6-naphthoate biosynthesis II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-7374	1,4-dihydroxy-6-naphthoate biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-7385	1,3-propanediol biosynthesis (engineered)	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentatio to Alcohols
PWY-3941	&beta;-alanine biosynthesis II	Biosynthesis	Amino Acid Biosynthesis 	Other Amino Acid Biosynthesis
PWY0-862	(5Z)-dodec-5-enoate biosynthesis	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
PWY-5940 	streptomycin biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Toxin Biosynthesis
PWY-6145	superpathway of CMP-sialic acids biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Acid Degradation
PWY-6148	tetrahydromethanopterin biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6760	D-xylose degradation III	Degradation/Utilization/Assimilation	Carbohydrate Biosynthesis	Sugar Degradation
PWY-6146	Methanobacterium thermoautotrophicum biosynthetic metabolism	Biosynthesis	Other	
PWY-2201	folate transformations I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5179	toluene degradation V (aerobic) (via toluene-cis-diol)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Toluene Degradation
PWY-5427	naphthalene degradation (aerobic)	Degradation/Utilization/Assimilation	Alcohol Degradation	Napthalene Degradation
PWY-6956	naphthalene degradation to acetyl-CoA	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-6142	gluconeogenesis II (Methanobacterium thermoautotrophicum	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-6946	cholesterol degradation to androstenedione II (cholesterol dehydrogenase)	Degradation/Utilization/Assimilation	Fatty Acid and Lipid Biosynthesis 	Steroid Degradation 
PWY-6975	superpathway of erythromycin biosynthesis (without sugar biosynthesis)	Biosynthesis	Secondary Metabolite Biosynthesis 	Toxin Biosynthesis
PWY-6977	superpathway of erythromycin biosynthesisPathway: superpathway of erythromycin biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Toxin Biosynthesis
PWY-7106	erythromycin D biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Toxin Biosynthesis
 PWY-7110	superpathway of megalomicin A biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Toxin Biosynthesis
PWY-7286	7-(3-amino-3-carboxypropyl)-wyosine biosynthesis	Macromolecule Modification	Nucleic Acid Processing 	
 PWY-7354	aclacinomycin biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Toxin Biosynthesis
PWY-7528	L-methionine salvage cycle I (bacteria and plants)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5266 	p-cymene degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-5273	p-cumate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY5F9-12	biphenyl degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-5823	superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
